'NeoCortexApiHomeo.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Private.CoreLib.dll'. 
Cycle  ** 623 ** Stability: True
Cycle  ** 624 ** Stability: True
Cycle  ** 625 ** Stability: True
Cycle  ** 626 ** Stability: True
Cycle  ** 627 ** Stability: True
Cycle  ** 628 ** Stability: True
Cycle  ** 629 ** Stability: True
Cycle  ** 630 ** Stability: True
Cycle  ** 631 ** Stability: True
Cycle  ** 632 ** Stability: True
Cycle  ** 633 ** Stability: True
Cycle  ** 634 ** Stability: True
Cycle  ** 635 ** Stability: True
Cycle  ** 636 ** Stability: True
Cycle  ** 637 ** Stability: True
Cycle  ** 638 ** Stability: True
Cycle  ** 639 ** Stability: True
Cycle  ** 640 ** Stability: True
Cycle  ** 641 ** Stability: True
Cycle  ** 642 ** Stability: True
Cycle  ** 643 ** Stability: True
Cycle  ** 644 ** Stability: True
Cycle  ** 645 ** Stability: True
Cycle  ** 646 ** Stability: True
Cycle  ** 647 ** Stability: True
Cycle  ** 648 ** Stability: True
Cycle  ** 649 ** Stability: True
Cycle  ** 650 ** Stability: True
Cycle  ** 651 ** Stability: True
Cycle  ** 652 ** Stability: True
Cycle  ** 653 ** Stability: True
Cycle  ** 654 ** Stability: True
Cycle  ** 655 ** Stability: True
Cycle  ** 656 ** Stability: True
Cycle  ** 657 ** Stability: True
The thread 0x4ec has exited with code 0 (0x0).
Cycle  ** 658 ** Stability: True
Cycle  ** 659 ** Stability: True
Cycle  ** 660 ** Stability: True
Cycle  ** 661 ** Stability: True
Cycle  ** 662 ** Stability: True
Cycle  ** 663 ** Stability: True
Cycle  ** 664 ** Stability: True
Cycle  ** 665 ** Stability: True
Cycle  ** 666 ** Stability: True
Cycle  ** 667 ** Stability: True
Cycle  ** 668 ** Stability: True
Cycle  ** 669 ** Stability: True
Cycle  ** 670 ** Stability: True
Cycle  ** 671 ** Stability: True
Cycle  ** 672 ** Stability: True
Cycle  ** 673 ** Stability: True
Cycle  ** 674 ** Stability: True
Cycle  ** 675 ** Stability: True
Cycle  ** 676 ** Stability: True
Cycle  ** 677 ** Stability: True
Cycle  ** 678 ** Stability: True
Cycle  ** 679 ** Stability: True
Cycle  ** 680 ** Stability: True
Cycle  ** 681 ** Stability: True
Cycle  ** 682 ** Stability: True
The thread 0x2c2c has exited with code 0 (0x0).
Cycle  ** 683 ** Stability: True
Cycle  ** 684 ** Stability: True
Cycle  ** 685 ** Stability: True
Cycle  ** 686 ** Stability: True
Cycle  ** 687 ** Stability: True
Cycle  ** 688 ** Stability: True
Cycle  ** 689 ** Stability: True
Cycle  ** 690 ** Stability: True
Cycle  ** 691 ** Stability: True
Cycle  ** 692 ** Stability: True
Cycle  ** 693 ** Stability: True
Cycle  ** 694 ** Stability: True
Cycle  ** 695 ** Stability: True
The thread 0x2250 has exited with code 0 (0x0).
The thread 0x40a0 has exited with code 0 (0x0).
Cycle  ** 696 ** Stability: True
Cycle  ** 697 ** Stability: True
Cycle  ** 698 ** Stability: True
Cycle  ** 699 ** Stability: True
Cycle  ** 700 ** Stability: True
Cycle  ** 701 ** Stability: True
Cycle  ** 702 ** Stability: True
Cycle  ** 703 ** Stability: True
Cycle  ** 704 ** Stability: True
Cycle  ** 705 ** Stability: True
The thread 0xd6c has exited with code 0 (0x0).
Cycle  ** 706 ** Stability: True
Cycle  ** 707 ** Stability: True
Cycle  ** 708 ** Stability: True
Cycle  ** 709 ** Stability: True
Cycle  ** 710 ** Stability: True
Cycle  ** 711 ** Stability: True
Cycle  ** 712 ** Stability: True
Cycle  ** 713 ** Stability: True
Cycle  ** 714 ** Stability: True
Cycle  ** 715 ** Stability: True
Cycle  ** 716 ** Stability: True
Cycle  ** 717 ** Stability: True
Cycle  ** 718 ** Stability: True
Cycle  ** 719 ** Stability: True
Cycle  ** 720 ** Stability: True
Cycle  ** 721 ** Stability: True
Cycle  ** 722 ** Stability: True
Cycle  ** 723 ** Stability: True
Cycle  ** 724 ** Stability: True
Cycle  ** 725 ** Stability: True
Cycle  ** 726 ** Stability: True
Cycle  ** 727 ** Stability: True
Cycle  ** 728 ** Stability: True
Cycle  ** 729 ** Stability: True
Cycle  ** 730 ** Stability: True
Cycle  ** 731 ** Stability: True
Cycle  ** 732 ** Stability: True
Cycle  ** 733 ** Stability: True
Cycle  ** 734 ** Stability: True
Cycle  ** 735 ** Stability: True
Cycle  ** 736 ** Stability: True
Cycle  ** 737 ** Stability: True
Cycle  ** 738 ** Stability: True
Cycle  ** 739 ** Stability: True
Cycle  ** 740 ** Stability: True
Cycle  ** 741 ** Stability: True
Cycle  ** 742 ** Stability: True
Cycle  ** 743 ** Stability: True
Cycle  ** 744 ** Stability: True
The thread 0xed4 has exited with code 0 (0x0).
Cycle  ** 745 ** Stability: True
Cycle  ** 746 ** Stability: True
Cycle  ** 747 ** Stability: True
Cycle  ** 748 ** Stability: True
Cycle  ** 749 ** Stability: True
Cycle  ** 750 ** Stability: True
Cycle  ** 751 ** Stability: True
Cycle  ** 752 ** Stability: True
Cycle  ** 753 ** Stability: True
Cycle  ** 754 ** Stability: True
Cycle  ** 755 ** Stability: True
Cycle  ** 756 ** Stability: True
Cycle  ** 757 ** Stability: True
Cycle  ** 758 ** Stability: True
Cycle  ** 759 ** Stability: True
Cycle  ** 760 ** Stability: True
Cycle  ** 761 ** Stability: True
The thread 0xe74 has exited with code 0 (0x0).
Cycle  ** 762 ** Stability: True
Cycle  ** 763 ** Stability: True
Cycle  ** 764 ** Stability: True
Cycle  ** 765 ** Stability: True
Cycle  ** 766 ** Stability: True
Cycle  ** 767 ** Stability: True
Cycle  ** 768 ** Stability: True
Cycle  ** 769 ** Stability: True
Cycle  ** 770 ** Stability: True
Cycle  ** 771 ** Stability: True
Cycle  ** 772 ** Stability: True
Cycle  ** 773 ** Stability: True
Cycle  ** 774 ** Stability: True
Cycle  ** 775 ** Stability: True
Cycle  ** 776 ** Stability: True
Cycle  ** 777 ** Stability: True
Cycle  ** 778 ** Stability: True
Cycle  ** 779 ** Stability: True
Cycle  ** 780 ** Stability: True
Cycle  ** 781 ** Stability: True
Cycle  ** 782 ** Stability: True
Cycle  ** 783 ** Stability: True
Cycle  ** 784 ** Stability: True
Cycle  ** 785 ** Stability: True
Cycle  ** 786 ** Stability: True
Cycle  ** 787 ** Stability: True
Cycle  ** 788 ** Stability: True
Cycle  ** 789 ** Stability: True
Cycle  ** 790 ** Stability: True
Cycle  ** 791 ** Stability: True
Cycle  ** 792 ** Stability: True
Cycle  ** 793 ** Stability: True
Cycle  ** 794 ** Stability: True
Cycle  ** 795 ** Stability: True
Cycle  ** 796 ** Stability: True
Cycle  ** 797 ** Stability: True
Cycle  ** 798 ** Stability: True
Cycle  ** 799 ** Stability: True
Cycle  ** 800 ** Stability: True
Cycle  ** 801 ** Stability: True
Cycle  ** 802 ** Stability: True
Cycle  ** 803 ** Stability: True
Cycle  ** 804 ** Stability: True
Cycle  ** 805 ** Stability: True
Cycle  ** 806 ** Stability: True
Cycle  ** 807 ** Stability: True
Cycle  ** 808 ** Stability: True
Cycle  ** 809 ** Stability: True
Cycle  ** 810 ** Stability: True
Cycle  ** 811 ** Stability: True
Cycle  ** 812 ** Stability: True
Cycle  ** 813 ** Stability: True
Cycle  ** 814 ** Stability: True
Cycle  ** 815 ** Stability: True
Cycle  ** 816 ** Stability: True
Cycle  ** 817 ** Stability: True
Cycle  ** 818 ** Stability: True
Cycle  ** 819 ** Stability: True
Cycle  ** 820 ** Stability: True
Cycle  ** 821 ** Stability: True
Cycle  ** 822 ** Stability: True
Cycle  ** 823 ** Stability: True
Cycle  ** 824 ** Stability: True
Cycle  ** 825 ** Stability: True
Cycle  ** 826 ** Stability: True
Cycle  ** 827 ** Stability: True
Cycle  ** 828 ** Stability: True
Cycle  ** 829 ** Stability: True
Cycle  ** 830 ** Stability: True
Cycle  ** 831 ** Stability: True
Cycle  ** 832 ** Stability: True
Cycle  ** 833 ** Stability: True
Cycle  ** 834 ** Stability: True
Cycle  ** 835 ** Stability: True
Cycle  ** 836 ** Stability: True
Cycle  ** 837 ** Stability: True
Cycle  ** 838 ** Stability: True
Cycle  ** 839 ** Stability: True
Cycle  ** 840 ** Stability: True
Cycle  ** 841 ** Stability: True
Cycle  ** 842 ** Stability: True
Cycle  ** 843 ** Stability: True
Cycle  ** 844 ** Stability: True
Cycle  ** 845 ** Stability: True
Cycle  ** 846 ** Stability: True
Cycle  ** 847 ** Stability: True
Cycle  ** 848 ** Stability: True
Cycle  ** 849 ** Stability: True
Cycle  ** 850 ** Stability: True
Cycle  ** 851 ** Stability: True
Cycle  ** 852 ** Stability: True
Cycle  ** 853 ** Stability: True
Cycle  ** 854 ** Stability: True
Cycle  ** 855 ** Stability: True
Cycle  ** 856 ** Stability: True
Cycle  ** 857 ** Stability: True
Cycle  ** 858 ** Stability: True
Cycle  ** 859 ** Stability: True
Cycle  ** 860 ** Stability: True
Cycle  ** 861 ** Stability: True
Cycle  ** 862 ** Stability: True
Cycle  ** 863 ** Stability: True
Cycle  ** 864 ** Stability: True
Cycle  ** 865 ** Stability: True
Cycle  ** 866 ** Stability: True
Cycle  ** 867 ** Stability: True
Cycle  ** 868 ** Stability: True
Cycle  ** 869 ** Stability: True
Cycle  ** 870 ** Stability: True
Cycle  ** 871 ** Stability: True
Cycle  ** 872 ** Stability: True
Cycle  ** 873 ** Stability: True
Cycle  ** 874 ** Stability: True
Cycle  ** 875 ** Stability: True
Cycle  ** 876 ** Stability: True
Cycle  ** 877 ** Stability: True
Cycle  ** 878 ** Stability: True
Cycle  ** 879 ** Stability: True
Cycle  ** 880 ** Stability: True
Cycle  ** 881 ** Stability: True
Cycle  ** 882 ** Stability: True
Cycle  ** 883 ** Stability: True
Cycle  ** 884 ** Stability: True
Cycle  ** 885 ** Stability: True
Cycle  ** 886 ** Stability: True
Cycle  ** 887 ** Stability: True
Cycle  ** 888 ** Stability: True
Cycle  ** 889 ** Stability: True
Cycle  ** 890 ** Stability: True
Cycle  ** 891 ** Stability: True
Cycle  ** 892 ** Stability: True
Cycle  ** 893 ** Stability: True
Cycle  ** 894 ** Stability: True
Cycle  ** 895 ** Stability: True
Cycle  ** 896 ** Stability: True
Cycle  ** 897 ** Stability: True
Cycle  ** 898 ** Stability: True
Cycle  ** 899 ** Stability: True
Cycle  ** 900 ** Stability: True
Cycle  ** 901 ** Stability: True
Cycle  ** 902 ** Stability: True
Cycle  ** 903 ** Stability: True
Cycle  ** 904 ** Stability: True
Cycle  ** 905 ** Stability: True
Cycle  ** 906 ** Stability: True
Cycle  ** 907 ** Stability: True
Cycle  ** 908 ** Stability: True
Cycle  ** 909 ** Stability: True
Cycle  ** 910 ** Stability: True
Cycle  ** 911 ** Stability: True
Cycle  ** 912 ** Stability: True
Cycle  ** 913 ** Stability: True
Cycle  ** 914 ** Stability: True
Cycle  ** 915 ** Stability: True
Cycle  ** 916 ** Stability: True
Cycle  ** 917 ** Stability: True
Cycle  ** 918 ** Stability: True
Cycle  ** 919 ** Stability: True
Cycle  ** 920 ** Stability: True
Cycle  ** 921 ** Stability: True
Cycle  ** 922 ** Stability: True
Cycle  ** 923 ** Stability: True
Cycle  ** 924 ** Stability: True
Cycle  ** 925 ** Stability: True
Cycle  ** 926 ** Stability: True
Cycle  ** 927 ** Stability: True
Cycle  ** 928 ** Stability: True
Cycle  ** 929 ** Stability: True
Cycle  ** 930 ** Stability: True
Cycle  ** 931 ** Stability: True
Cycle  ** 932 ** Stability: True
Cycle  ** 933 ** Stability: True
Cycle  ** 934 ** Stability: True
Cycle  ** 935 ** Stability: True
Cycle  ** 936 ** Stability: True
Cycle  ** 937 ** Stability: True
Cycle  ** 938 ** Stability: True
Cycle  ** 939 ** Stability: True
Cycle  ** 940 ** Stability: True
Cycle  ** 941 ** Stability: True
Cycle  ** 942 ** Stability: True
Cycle  ** 943 ** Stability: True
Cycle  ** 944 ** Stability: True
Cycle  ** 945 ** Stability: True
Cycle  ** 946 ** Stability: True
Cycle  ** 947 ** Stability: True
Cycle  ** 948 ** Stability: True
Cycle  ** 949 ** Stability: True
Cycle  ** 950 ** Stability: True
Cycle  ** 951 ** Stability: True
Cycle  ** 952 ** Stability: True
Cycle  ** 953 ** Stability: True
Cycle  ** 954 ** Stability: True
Cycle  ** 955 ** Stability: True
Cycle  ** 956 ** Stability: True
Cycle  ** 957 ** Stability: True
Cycle  ** 958 ** Stability: True
Cycle  ** 959 ** Stability: True
Cycle  ** 960 ** Stability: True
Cycle  ** 961 ** Stability: True
Cycle  ** 962 ** Stability: True
Cycle  ** 963 ** Stability: True
Cycle  ** 964 ** Stability: True
Cycle  ** 965 ** Stability: True
Cycle  ** 966 ** Stability: True
Cycle  ** 967 ** Stability: True
Cycle  ** 968 ** Stability: True
Cycle  ** 969 ** Stability: True
Cycle  ** 970 ** Stability: True
Cycle  ** 971 ** Stability: True
Cycle  ** 972 ** Stability: True
Cycle  ** 973 ** Stability: True
Cycle  ** 974 ** Stability: True
Cycle  ** 975 ** Stability: True
Cycle  ** 976 ** Stability: True
Cycle  ** 977 ** Stability: True
Cycle  ** 978 ** Stability: True
Cycle  ** 979 ** Stability: True
Cycle  ** 980 ** Stability: True
Cycle  ** 981 ** Stability: True
Cycle  ** 982 ** Stability: True
Cycle  ** 983 ** Stability: True
Cycle  ** 984 ** Stability: True
Cycle  ** 985 ** Stability: True
Cycle  ** 986 ** Stability: True
Cycle  ** 987 ** Stability: True
Cycle  ** 988 ** Stability: True
Cycle  ** 989 ** Stability: True
Cycle  ** 990 ** Stability: True
Cycle  ** 991 ** Stability: True
Cycle  ** 992 ** Stability: True
Cycle  ** 993 ** Stability: True
Cycle  ** 994 ** Stability: True
Cycle  ** 995 ** Stability: True
Cycle  ** 996 ** Stability: True
Cycle  ** 997 ** Stability: True
Cycle  ** 998 ** Stability: True
Cycle  ** 999 ** Stability: True
The program '[756] NeoCortexApiHomeo.exe' has exited with code 0 (0x0).
